tweets,category,dates,address,newaddress,lattitude,longitude,coordinates
"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE at 3900 SE POWELL BLVD, PORT [Portland Police #PP21000360133] 17:25 #pdx911, 2021-12-28 01:51:02+00:00","SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE ", 2021-12-28 01:51:02+00:00, 3900 SE POWELL BLVD," 3900 SE POWELL BLVD, Portland, OR",45.497258,-122.622416,"-122.622416, 45.497258"
"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE at 2300 NE 142ND AVE, PORT [Portland Police #PP21000360185] 17:26 #pdx911, 2021-12-28 01:49:02+00:00","SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE ", 2021-12-28 01:49:02+00:00, 2300 NE 142ND AVE," 2300 NE 142ND AVE, Portland, OR",45.53970382789508,-122.51595919250022,"-122.51595919250022, 45.53970382789508"
"ACCIDENT - UNKNOWN INJURY at 1100 N HAYDEN MEADOWS DR, PORT [Portland Police #PP21000360099] 16:24 #pdx911, 2021-12-28 01:41:01+00:00",ACCIDENT - UNKNOWN INJURY , 2021-12-28 01:41:01+00:00, 1100 N HAYDEN MEADOWS DR," 1100 N HAYDEN MEADOWS DR, Portland, OR",45.596008999999995,-122.67747968471082,"-122.67747968471082, 45.596008999999995"
"DISTURBANCE - PRIORITY at 300 SW MORRISON ST, PORT [Portland Police #PP21000360171] 17:06 #pdx911, 2021-12-28 01:37:02+00:00",DISTURBANCE - PRIORITY , 2021-12-28 01:37:02+00:00, 300 SW MORRISON ST," 300 SW MORRISON ST, Portland, OR",45.518216,-122.675741,"-122.675741, 45.518216"
"THEFT - COLD at 6600 SE MILWAUKIE AVE, PORT [Portland Police #PP21000360170] 17:09 #pdx911, 2021-12-28 01:31:02+00:00",THEFT - COLD , 2021-12-28 01:31:02+00:00, 6600 SE MILWAUKIE AVE," 6600 SE MILWAUKIE AVE, Portland, OR",45.475034,-122.648769,"-122.648769, 45.475034"
"THREAT - PRIORITY at 600 SE CESAR E CHAVEZ BLVD, PORT [Portland Police #PP21000360162] 16:55 #pdx911, 2021-12-28 01:23:02+00:00",THREAT - PRIORITY , 2021-12-28 01:23:02+00:00, 600 SE CESAR E CHAVEZ BLVD," 600 SE CESAR E CHAVEZ BLVD, Portland, OR",45.51860385,-122.62262440295534,"-122.62262440295534, 45.51860385"
"ACCIDENT - NON INJURY at 3900 NW DEVOTO LN, PORT [Portland Police #PP21000360165] 17:00 #pdx911, 2021-12-28 01:19:01+00:00",ACCIDENT - NON INJURY , 2021-12-28 01:19:01+00:00, 3900 NW DEVOTO LN," 3900 NW DEVOTO LN, Portland, OR",45.549833,-122.774368,"-122.774368, 45.549833"
"UNWANTED PERSON at 9400 NE CASCADES PKWY, PORT [Portland Police #PP21000360115] 16:16 #pdx911, 2021-12-28 01:13:02+00:00",UNWANTED PERSON , 2021-12-28 01:13:02+00:00, 9400 NE CASCADES PKWY," 9400 NE CASCADES PKWY, Portland, OR",45.57564,-122.566425,"-122.566425, 45.57564"
"THEFT - PRIORITY at 6200 NE 19TH AVE, PORT [Portland Police #PP21000360149] 16:48 #pdx911, 2021-12-28 01:13:01+00:00",THEFT - PRIORITY , 2021-12-28 01:13:01+00:00, 6200 NE 19TH AVE," 6200 NE 19TH AVE, Portland, OR",45.567745747474746,-122.64590795959596,"-122.64590795959596, 45.567745747474746"
"UNWANTED PERSON at 5400 SE MCLOUGHLIN BLVD, PORT [Portland Police #PP21000360134] 16:32 #pdx911, 2021-12-28 01:11:01+00:00",UNWANTED PERSON , 2021-12-28 01:11:01+00:00, 5400 SE MCLOUGHLIN BLVD," 5400 SE MCLOUGHLIN BLVD, Portland, OR",45.483084,-122.643162,"-122.643162, 45.483084"
"THEFT - COLD at 8800 N BURRAGE AVE, PORT [Portland Police #PP21000360117] 16:46 #pdx911, 2021-12-28 01:11:01+00:00",THEFT - COLD , 2021-12-28 01:11:01+00:00, 8800 N BURRAGE AVE," 8800 N BURRAGE AVE, Portland, OR",45.58637414765101,-122.69505302684563,"-122.69505302684563, 45.58637414765101"
"SUSPICIOUS - PRIORITY at 6100 NE MULTNOMAH ST, PORT [Portland Police #PP21000360030] 13:58 #pdx911, 2021-12-28 01:09:02+00:00",SUSPICIOUS - PRIORITY , 2021-12-28 01:09:02+00:00, 6100 NE MULTNOMAH ST," 6100 NE MULTNOMAH ST, Portland, OR",45.531544,-122.601035,"-122.601035, 45.531544"
"DISTURBANCE - PRIORITY at 12100 SE MARKET ST, PORT [Portland Police #PP21000360060] 14:50 #pdx911, 2021-12-28 01:09:02+00:00",DISTURBANCE - PRIORITY , 2021-12-28 01:09:02+00:00, 12100 SE MARKET ST," 12100 SE MARKET ST, Portland, OR",45.51145942857143,-122.5389668095238,"-122.5389668095238, 45.51145942857143"
"DISTURBANCE - PRIORITY at 2200 SE 174TH AVE, PORT [Portland Police #PP21000360157] 16:49 #pdx911, 2021-12-28 01:09:02+00:00",DISTURBANCE - PRIORITY , 2021-12-28 01:09:02+00:00, 2200 SE 174TH AVE," 2200 SE 174TH AVE, Portland, OR",45.50648754237288,-122.4845790338983,"-122.4845790338983, 45.50648754237288"
"THEFT - COLD at 13300 SE STARK ST, PORT [Portland Police #PP21000359991] 16:15 #pdx911, 2021-12-28 01:01:02+00:00",THEFT - COLD , 2021-12-28 01:01:02+00:00, 13300 SE STARK ST," 13300 SE STARK ST, Portland, OR",45.51900188654842,-122.52639008720935,"-122.52639008720935, 45.51900188654842"
"ACCIDENT - HIT AND RUN - COLD at 300 SE ANKENY CIR, PORT [Portland Police #PP21000360110] 16:47 #pdx911, 2021-12-28 01:01:02+00:00",ACCIDENT - HIT AND RUN - COLD , 2021-12-28 01:01:02+00:00, 300 SE ANKENY CIR," 300 SE ANKENY CIR, Portland, OR",45.52043923489248,-122.502490613945,"-122.502490613945, 45.52043923489248"
"ACCIDENT - NON INJURY at 14700 SE STARK ST, PORT [Portland Police #PP21000360045] 16:41 #pdx911, 2021-12-28 00:52:02+00:00",ACCIDENT - NON INJURY , 2021-12-28 00:52:02+00:00, 14700 SE STARK ST," 14700 SE STARK ST, Portland, OR",45.51905660606061,-122.51196923232324,"-122.51196923232324, 45.51905660606061"
"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE at 12300 SE ASH ST, PORT [Portland Police #PP21000360004] 16:45 #pdx911, 2021-12-28 00:51:01+00:00","SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE ", 2021-12-28 00:51:01+00:00, 12300 SE ASH ST," 12300 SE ASH ST, Portland, OR",45.52114851151577,-122.53646223976872,"-122.53646223976872, 45.52114851151577"
"TRIMET INCIDENT - COLD at 1100 SW 2ND AVE, PORT [Portland Police #PP21000360094] 16:06 #pdx911, 2021-12-28 00:47:03+00:00",TRIMET INCIDENT - COLD , 2021-12-28 00:47:03+00:00, 1100 SW 2ND AVE," 1100 SW 2ND AVE, Portland, OR",45.515174,-122.675943,"-122.675943, 45.515174"
"UNWANTED PERSON at 6400 NE MARTIN LUTHER KING JR BLVD, PORT [Portland Police #PP21000360084] 16:28 #pdx911, 2021-12-28 00:43:01+00:00",UNWANTED PERSON , 2021-12-28 00:43:01+00:00, 6400 NE MARTIN LUTHER KING JR BLVD," 6400 NE MARTIN LUTHER KING JR BLVD, Portland, OR",45.569084,-122.661268,"-122.661268, 45.569084"
"THREAT - PRIORITY at 2900 SE BELMONT ST, PORT [Portland Police #PP21000360123] 16:27 #pdx911, 2021-12-28 00:39:02+00:00",THREAT - PRIORITY , 2021-12-28 00:39:02+00:00, 2900 SE BELMONT ST," 2900 SE BELMONT ST, Portland, OR",45.5163287,-122.6359503,"-122.6359503, 45.5163287"
"DISTURBANCE - PRIORITY at 2700 SE 25TH AVE, PORT [Portland Police #PP21000360067] 14:59 #pdx911, 2021-12-28 00:37:02+00:00",DISTURBANCE - PRIORITY , 2021-12-28 00:37:02+00:00, 2700 SE 25TH AVE," 2700 SE 25TH AVE, Portland, OR",45.50325,-122.640306,"-122.640306, 45.50325"
"THEFT - COLD at 9000 N HAVEN AVE, PORT [Portland Police #PP21000360126] 16:25 #pdx911, 2021-12-28 00:37:02+00:00",THEFT - COLD , 2021-12-28 00:37:02+00:00, 9000 N HAVEN AVE," 9000 N HAVEN AVE, Portland, OR",45.588091,-122.71826,"-122.71826, 45.588091"
"THEFT - PRIORITY at 1000 SE WOODWARD ST, PORT [Portland Police #PP21000360095] 16:26 #pdx911, 2021-12-28 00:37:01+00:00",THEFT - PRIORITY , 2021-12-28 00:37:01+00:00, 1000 SE WOODWARD ST," 1000 SE WOODWARD ST, Portland, OR",45.502012,-122.655597,"-122.655597, 45.502012"
"DISTURBANCE - PRIORITY at 15500 SE DIVISION ST, PORT [Portland Police #PP21000360118] 15:52 #pdx911, 2021-12-28 00:33:02+00:00",DISTURBANCE - PRIORITY , 2021-12-28 00:33:02+00:00, 15500 SE DIVISION ST," 15500 SE DIVISION ST, Portland, OR",45.50427323232323,-122.5038353030303,"-122.5038353030303, 45.50427323232323"
"THEFT - COLD at 900 SE 72ND AVE, PORT [Portland Police #PP21000360087] 15:21 #pdx911, 2021-12-28 00:23:01+00:00",THEFT - COLD , 2021-12-28 00:23:01+00:00, 900 SE 72ND AVE," 900 SE 72ND AVE, Portland, OR",45.51695011435295,-122.5885436816437,"-122.5885436816437, 45.51695011435295"
"VEHICLE STOLEN - COLD at 12600 NE BEECH ST, PORT [Portland Police #PP21000360035] 15:11 #pdx911, 2021-12-28 00:21:02+00:00",VEHICLE STOLEN - COLD , 2021-12-28 00:21:02+00:00, 12600 NE BEECH ST," 12600 NE BEECH ST, Portland, OR",45.549429,-122.533178,"-122.533178, 45.549429"
"UNWANTED PERSON at 8600 N COLUMBIA BLVD, PORT [Portland Police #PP21000359983] 12:50 #pdx911, 2021-12-28 00:19:02+00:00",UNWANTED PERSON , 2021-12-28 00:19:02+00:00, 8600 N COLUMBIA BLVD," 8600 N COLUMBIA BLVD, Portland, OR",45.603541500000006,-122.74942750000001,"-122.74942750000001, 45.603541500000006"
"UNWANTED PERSON at 6100 SW 30TH AVE, PORT [Portland Police #PP21000360105] 15:59 #pdx911, 2021-12-28 00:17:02+00:00",UNWANTED PERSON , 2021-12-28 00:17:02+00:00, 6100 SW 30TH AVE," 6100 SW 30TH AVE, Portland, OR",45.479531,-122.707609,"-122.707609, 45.479531"
"THREAT - COLD at 1100 SW 2ND AVE, PORT [Portland Police #PP21000360051] 15:17 #pdx911, 2021-12-28 00:11:02+00:00",THREAT - COLD , 2021-12-28 00:11:02+00:00, 1100 SW 2ND AVE," 1100 SW 2ND AVE, Portland, OR",45.515174,-122.675943,"-122.675943, 45.515174"
"UNWANTED PERSON at 1100 NE GRAND AVE, PORT [Portland Police #PP21000360106] 15:35 #pdx911, 2021-12-28 00:07:01+00:00",UNWANTED PERSON , 2021-12-28 00:07:01+00:00, 1100 NE GRAND AVE," 1100 NE GRAND AVE, Portland, OR",45.531118500000005,-122.66076125000001,"-122.66076125000001, 45.531118500000005"
"ACCIDENT - HIT AND RUN - COLD at 1400 NW 12TH AVE, PORT [Portland Police #PP21000359818] 15:09 #pdx911, 2021-12-28 00:05:01+00:00",ACCIDENT - HIT AND RUN - COLD , 2021-12-28 00:05:01+00:00, 1400 NW 12TH AVE," 1400 NW 12TH AVE, Portland, OR",45.533041,-122.683402,"-122.683402, 45.533041"
"DISTURBANCE - PRIORITY at 3200 SE 17TH AVE, PORT [Portland Police #PP21000360070] 15:04 #pdx911, 2021-12-27 23:53:01+00:00",DISTURBANCE - PRIORITY , 2021-12-27 23:53:01+00:00, 3200 SE 17TH AVE," 3200 SE 17TH AVE, Portland, OR",45.499453,-122.648427,"-122.648427, 45.499453"
"UNWANTED PERSON at 3300 SE 82ND AVE, PORT [Portland Police #PP21000360057] 14:46 #pdx911, 2021-12-27 23:48:02+00:00",UNWANTED PERSON , 2021-12-27 23:48:02+00:00, 3300 SE 82ND AVE," 3300 SE 82ND AVE, Portland, OR",45.4981135,-122.5784979,"-122.5784979, 45.4981135"
"THEFT - COLD at 1400 SE 16TH AVE, PORT [Portland Police #PP21000360024] 14:29 #pdx911, 2021-12-27 23:45:01+00:00",THEFT - COLD , 2021-12-27 23:45:01+00:00, 1400 SE 16TH AVE," 1400 SE 16TH AVE, Portland, OR",45.512784,-122.649495,"-122.649495, 45.512784"
"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE at 3800 NE 82ND AVE, PORT [Portland Police #PP21000360108] 15:38 #pdx911, 2021-12-27 23:42:02+00:00","SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE ", 2021-12-27 23:42:02+00:00, 3800 NE 82ND AVE," 3800 NE 82ND AVE, Portland, OR",45.550306,-122.578593,"-122.578593, 45.550306"
"TRIMET INCIDENT - PRIORITY at 0 NE HOLLADAY ST, PORT [Portland Police #PP21000360089] 15:18 #pdx911, 2021-12-27 23:35:01+00:00",TRIMET INCIDENT - PRIORITY , 2021-12-27 23:35:01+00:00, 0 NE HOLLADAY ST," 0 NE HOLLADAY ST, Portland, OR",45.529992,-122.498662,"-122.498662, 45.529992"
"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE at 7600 N WILLIAMS AVE, PORT [Portland Police #PP21000360098] 15:26 #pdx911, 2021-12-27 23:31:01+00:00","SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE ", 2021-12-27 23:31:01+00:00, 7600 N WILLIAMS AVE," 7600 N WILLIAMS AVE, Portland, OR",45.578059,-122.666675,"-122.666675, 45.578059"
"SUSPICIOUS - PRIORITY at 10500 NE HALSEY ST, PORT [Portland Police #PP21000360083] 15:18 #pdx911, 2021-12-27 23:29:01+00:00",SUSPICIOUS - PRIORITY , 2021-12-27 23:29:01+00:00, 10500 NE HALSEY ST," 10500 NE HALSEY ST, Portland, OR",45.533434434343434,-122.55449947474747,"-122.55449947474747, 45.533434434343434"
"PREMISE CHECK at 5000 SE HAIG ST, PORT [Portland Police #PP21000360064] 15:07 #pdx911, 2021-12-27 23:25:02+00:00",PREMISE CHECK , 2021-12-27 23:25:02+00:00, 5000 SE HAIG ST," 5000 SE HAIG ST, Portland, OR",45.498142,-122.611175,"-122.611175, 45.498142"
"DISTURBANCE - PRIORITY at 10700 SE STEPHENS ST, PORT [Portland Police #PP21000360041] 14:17 #pdx911, 2021-12-27 23:23:02+00:00",DISTURBANCE - PRIORITY , 2021-12-27 23:23:02+00:00, 10700 SE STEPHENS ST," 10700 SE STEPHENS ST, Portland, OR",45.509978275333225,-122.55217749771977,"-122.55217749771977, 45.509978275333225"
